スラッグ,タイトル,URL
site/yuiturn/iidashinousonkigyouka.html,飯田市農村起業家育成スクール - 飯田市移住ポータルサイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/yuiturn/iidashinousonkigyouka.html
site/yuiturn/inakakurashi-bestranking.html,「2026年版　第14回住みたい田舎ベストランキング」人口別　総合部門で第1位にランクインしました！ - 飯田市移住ポータルサイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/yuiturn/inakakurashi-bestranking.html
site/yuiturn/kyuzinhyou.html,求人情報提供のお願い（地元企業の皆様へ） - 飯田市移住ポータルサイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/yuiturn/kyuzinhyou.html
sitemap.html,サイトマップ - 飯田市ホームページ,https://www.city.iida.lg.jp/sitemap.html
soshiki,組織でさがす - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/
soshiki/1,人事課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/1/
soshiki/1/soshikihenkou.html,令和7年4月から市役所の組織を変更します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/1/soshikihenkou.html
soshiki/1/syokubakengakutyuusi.html,飯田市役所の職場見学を希望される方へ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/1/syokubakengakutyuusi.html
soshiki/1/syokuinbosyuzyouhoumatomesiritubyouin.html,職員募集関連情報【飯田市役所・飯田市立病院】 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/1/syokuinbosyuzyouhoumatomesiritubyouin.html
soshiki/10,リニア推進課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/10/
soshiki/10.html,危機管理部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/10.html
soshiki/106,市立動物園 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/106/
soshiki/11,福祉課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/
soshiki/11.html,教育委員会 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11.html
soshiki/11/01fukushiyuusyou.html,令和7年度第3回福祉有償運送運営協議会を開催しました - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/01fukushiyuusyou.html
soshiki/11/kyouhokuminjikyou.html,橋北地区民生児童委員協議会が紹介されました - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/kyouhokuminjikyou.html
soshiki/11/minseijidouiin.html,民生児童委員について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/minseijidouiin.html
soshiki/11/minseijidouiinkaisen-.html,民生委員・児童委員が改選されました - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/minseijidouiinkaisen-.html
soshiki/11/sa-bisu.html,障害福祉サービス - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/sa-bisu.html
soshiki/11/seikatuhogo.html,生活保護制度 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/seikatuhogo.html
soshiki/11/syougaijituusyo.html,障害児通所サービス - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/syougaijituusyo.html
soshiki/11/syuwahousiinn.html,令和8年度　手話奉仕員養成講座を開催します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/syuwahousiinn.html
soshiki/11/tiikiseikatu.html,地域生活支援給付事業 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/11/tiikiseikatu.html
soshiki/12,保育家庭課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/12/
soshiki/12.html,市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/12.html
soshiki/13,企画課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/13/
soshiki/13.html,選挙管理委員会 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/13.html
soshiki/13/iidamiraidezain.html,「いいだ未来デザイン2028」（飯田市総合計画）について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/13/iidamiraidezain.html
soshiki/13/sdgs.html,SDGsへの取り組み - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/13/sdgs.html
soshiki/135,橋北公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/135/
soshiki/136,橋南公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/136/
soshiki/137,羽場公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/137/
soshiki/138,丸山公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/138/
soshiki/139,東野公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/139/
soshiki/14,長寿支援課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/
soshiki/14.html,監査委員 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14.html
soshiki/14/20260220syuudannsidou.html,令和7年度　介護サービス事業所集団指導の資料 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/20260220syuudannsidou.html
soshiki/14/20260319renrakukai.html,令和8年3月の介護保険事業者連絡会について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/20260319renrakukai.html
soshiki/14/26chouju-ichiran-201602.html,介護保険事業者一覧表（令和8年3月1日現在） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/26chouju-ichiran-201602.html
soshiki/14/gyakutaibousi.html,高齢者虐待をみんなで防ぎましょう　　　　 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/gyakutaibousi.html
soshiki/14/kagomoshitate.html,介護給付費及び介護予防・日常生活支援総合事業費に係る過誤申立の依頼について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/kagomoshitate.html
soshiki/14/ninti2.html,認知症キャラバン・メイトの皆さんへ　（認知症サポーター養成講座） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/ninti2.html
soshiki/14/r803renrakukai.html,令和7年度3月介護保険事業者連絡会の資料 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/14/r803renrakukai.html
soshiki/140,座光寺公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/140/
soshiki/141,松尾公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/141/
soshiki/142,下久堅公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/142/
soshiki/143,上久堅公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/143/
soshiki/144,千代公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/144/
soshiki/145,龍江公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/145/
soshiki/146,竜丘公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/146/
soshiki/147,川路公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/147/
soshiki/148,三穂公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/148/
soshiki/149,山本公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/149/
soshiki/15,保健課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/15/
soshiki/15.html,農業委員会 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/15.html
soshiki/15/kyuuzitsuyakan.html,休日・夜間の医療について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/15/kyuuzitsuyakan.html
soshiki/150,伊賀良公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/150/
soshiki/151,鼎公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/151/
soshiki/152,上郷公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/152/
soshiki/153,上村公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/153/
soshiki/154,南信濃公民館 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/154/
soshiki/155,勤労青少年ホーム - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/155/
soshiki/156,介護老人保健施設「ゆうゆう」 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/156/
soshiki/157,下水浄化センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/157/
soshiki/16,経営管理課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/16/
soshiki/16.html,会計管理者 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/16.html
soshiki/160,広報ブランド推進課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/
soshiki/160/dougacontest2c.html,第2回飯田市PR動画コンテストの結果を発表します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/dougacontest2c.html
soshiki/160/exclusion.html,免責事項 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/exclusion.html
soshiki/160/iidanoiine.html,飯田の魅力を教えて「イイダのイイネ！」 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/iidanoiine.html
soshiki/160/iidashilinetopi.html,LINEで飯田市の情報をお届けしています - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/iidashilinetopi.html
soshiki/160/iidayakinikupictogram.html,「飯田焼肉ピクトグラム」を使って「焼肉の街・飯田市」を発信してみませんか - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/iidayakinikupictogram.html
soshiki/160/kouhouiidaheisei11.html,広報いいだ　1999年（平成11年）4月1日号～2000年（平成12年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei11.html
soshiki/160/kouhouiidaheisei12.html,広報いいだ　2000年（平成12年）4月1日号～2001年（平成13年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei12.html
soshiki/160/kouhouiidaheisei13.html,広報いいだ　2001年（平成13年）4月1日号～2002年（平成14年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei13.html
soshiki/160/kouhouiidaheisei14.html,広報いいだ　2002年（平成14年）4月1日号～2003年（平成15年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei14.html
soshiki/160/kouhouiidaheisei15.html,広報いいだ　2003年（平成15年）4月1日号～2004年（平成16年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei15.html
soshiki/160/kouhouiidaheisei16.html,広報いいだ　2004年（平成16年）4月1日号～2005年（平成17年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei16.html
soshiki/160/kouhouiidaheisei17.html,広報いいだ　2005年（平成17年）4月1日号～2006年（平成18年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei17.html
soshiki/160/kouhouiidaheisei18.html,広報いいだ　2006年（平成18年）4月1日号～2007年（平成19年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei18.html
soshiki/160/kouhouiidaheisei19.html,広報いいだ　2007年（平成19年）4月1日号～2008年（平成20年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei19.html
soshiki/160/kouhouiidaheisei20.html,広報いいだ　2008年（平成20年）4月1日号～2009年（平成21年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei20.html
soshiki/160/kouhouiidaheisei21.html,広報いいだ　2009年（平成21年）4月1日号～2010年（平成22年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei21.html
soshiki/160/kouhouiidaheisei22.html,広報いいだ　2010年（平成22年）4月1日号～2011年（平成23年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei22.html
soshiki/160/kouhouiidaheisei23.html,広報いいだ　2011年（平成23年）4月1日号～2012年（平成24年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei23.html
soshiki/160/kouhouiidaheisei24.html,広報いいだ　2012年（平成24年）4月1日号～2013年（平成25年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei24.html
soshiki/160/kouhouiidaheisei25.html,広報いいだ　2013年（平成25年）4月1日号～2014年（平成26年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei25.html
soshiki/160/kouhouiidaheisei26.html,広報いいだ　2014年（平成26年）4月1日号～2015年（平成27年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei26.html
soshiki/160/kouhouiidaheisei27.html,広報いいだ　2015年（平成27年）4月1日号～2016年（平成28年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei27.html
soshiki/160/kouhouiidaheisei28.html,広報いいだ　2016年（平成28年）4月1日号～2017年（平成29年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei28.html
soshiki/160/kouhouiidaheisei29.html,広報いいだ　2017年（平成29年）4月1日号～2018年（平成30年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei29.html
soshiki/160/kouhouiidaheisei30.html,広報いいだ　2018年（平成30年）4月1日号～2019年（平成31年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidaheisei30.html
soshiki/160/kouhouiidareiwa1.html,広報いいだ　2019年（平成31年）4月1日号～2020年（令和2年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidareiwa1.html
soshiki/160/kouhouiidareiwa2.html,広報いいだ　2020年（令和2年）4月1日号～2021年（令和3年）3月15日号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidareiwa2.html
soshiki/160/kouhouiidareiwa3.html,広報いいだ　2021年（令和3年）4月1日号～2022年（令和4年）3月号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidareiwa3.html
soshiki/160/kouhouiidareiwa4.html,広報いいだ　令和4年（2022年）4月号～令和5年（2023年）3月号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidareiwa4.html
soshiki/160/kouhouiidareiwa5.html,広報いいだ　令和5年（2023年）4月号～令和6年（2024年）3月号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidareiwa5.html
soshiki/160/kouhouiidareiwa6.html,広報いいだ　令和6年（2024年）4月号～令和7年（2025年）3月号 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidareiwa6.html
soshiki/160/kouhouiidareiwa7.html,広報いいだ　令和7年（2025年）4月号～ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhouiidareiwa7.html
soshiki/160/kouhoukoukoku.html,「広報いいだ」に広告を掲載しませんか - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/kouhoukoukoku.html
soshiki/160/koukokukeisai.html,ウェブサイト広告掲載のご案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/koukokukeisai.html
soshiki/160/koutsuuaccess.html,飯田市への交通アクセス - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/koutsuuaccess.html
soshiki/160/list-hayabikimenu.html,早引きメニュー - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/list-hayabikimenu.html
soshiki/160/list-specialsite.html,特設サイト一覧 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/list-specialsite.html
soshiki/160/privacy.html,個人情報の保護 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/privacy.html
soshiki/160/shoukaimovie.html,飯田市の紹介ムービー - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/shoukaimovie.html
soshiki/160/social-account1.html,SNS公式アカウント一覧（飯田市関連） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/social-account1.html
soshiki/160/teigen0.html,市政への提言「やらまいか提言」 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/160/teigen0.html
soshiki/162,リニア整備課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/162/
soshiki/163,リニア用地課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/163/
soshiki/165,結いターン移住定住推進課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/165/
soshiki/168,デジタル推進課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/168/
soshiki/168/opendata.html,飯田市オープンデータライブラリ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/168/opendata.html
soshiki/169,大学誘致連携推進室 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/169/
soshiki/17,水道課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/17/
soshiki/17.html,市立病院 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/17.html
soshiki/170,遠山郷観光振興室 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/170/
soshiki/170/mitinoeki-tohyamago.html,道の駅「遠山郷」グランドオープンしました - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/170/mitinoeki-tohyamago.html
soshiki/170/too-yama-sakuramatsuri2026.html,遠山郷イベント情報　【遠山さくらまつり】を開催します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/170/too-yama-sakuramatsuri2026.html
soshiki/171,維持管理課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/171/
soshiki/171/sidou.html,市道関係の申請 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/171/sidou.html
soshiki/173,こども課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/173/
soshiki/173/himawari01.html,飯田市こども発達センターひまわり - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/173/himawari01.html
soshiki/175,ツーリズム振興室 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/175/
soshiki/175/navi.html,飯田市･南信州の観光情報はこちら - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/175/navi.html
soshiki/176,教育政策課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/176/
soshiki/176/gakkouarikatashingikai.html,令和7年度　第4回飯田市これからの学校のあり方審議会を開催します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/176/gakkouarikatashingikai.html
soshiki/176/school-reorganization.html,学校再編の取組について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/176/school-reorganization.html
soshiki/177,教育センター - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/177/
soshiki/178,地域医療部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/178/
soshiki/18,下水道課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/18/
soshiki/19,環境課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/19/
soshiki/19.html,市民協働環境部（自治振興センター） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/19.html
soshiki/19/doubutsushitaikaisyuu.html,公衆道路等の動物死体回収について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/19/doubutsushitaikaisyuu.html
soshiki/19/kankyouadviserbosyuu0607.html,飯田市環境アドバイザーの募集について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/19/kankyouadviserbosyuu0607.html
soshiki/19/kankyouchekka-boshuu17.html,飯田市環境チェッカーを募集します！ - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/19/kankyouchekka-boshuu17.html
soshiki/19/kankyousokuteikekka.html,飯田市における各種環境測定結果について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/19/kankyousokuteikekka.html
soshiki/19/taikikansoku-aozoragou.html,あおぞら号大気観測結果について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/19/taikikansoku-aozoragou.html
soshiki/2,財政課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/2/
soshiki/2.html,総務部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/2.html
soshiki/2/iidasidensinyuusatunyuusatuzyouhousutatopeizi.html,飯田市電子入札・入札情報システムスタートページ（建設工事・建設コンサルタント業務） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/2/iidasidensinyuusatunyuusatuzyouhousutatopeizi.html
soshiki/2/koujihiuchiwakesyohenomeiji.html,工事費内訳書の労務費等の明示について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/2/koujihiuchiwakesyohenomeiji.html
soshiki/20,ゼロカーボンシティ推進課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/20/
soshiki/20.html,福祉部（福祉企業センター） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/20.html
soshiki/20/gurumituushinbacknumber.html,ぐるみ通信バックナンバー - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/20/gurumituushinbacknumber.html
soshiki/21,産業振興課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/21/
soshiki/21.html,こども未来健康部（保育園・幼稚園） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/21.html
soshiki/21/kinyuu12-covid19.html,セーフティネット保証の認定 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/21/kinyuu12-covid19.html
soshiki/21/rousei004.html,中小企業退職金共済事業補助金制度 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/21/rousei004.html
soshiki/21/siensenta.html,働き方改革に関することは「長野働き方改革推進支援センター」へご相談ください - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/21/siensenta.html
soshiki/22,農業課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/22/
soshiki/22/iyokuarunougyousyahojyo.html,農業施設・機械の導入を支援します（意欲ある農業者支援事業） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/22/iyokuarunougyousyahojyo.html
soshiki/22/kyofutaisaku.html,強風に備えた農業用施設等の管理について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/22/kyofutaisaku.html
soshiki/22/ninsyo.html,みやまし農産物認証（飯田市環境に配慮した農産物地域相互認証制度）について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/22/ninsyo.html
soshiki/23,林務課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/23/
soshiki/23.html,教育委員会（公民館） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/23.html
soshiki/25,商業観光課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/25/
soshiki/25.html,教育委員会（小学校） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/25.html
soshiki/25/akitenpo-shop-open.html,「まちなか創業空き店舗活用事業補助金」を活用して開業した店舗を紹介します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/25/akitenpo-shop-open.html
soshiki/25/akitenpokatuyou.html,（受付終了）「まちなか創業空き店舗活用事業」補助金のご案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/25/akitenpokatuyou.html
soshiki/25/kankoupv.html,飯田市観光プロモーション映像をご活用ください - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/25/kankoupv.html
soshiki/25/sanpo2026-spring.html,2026春の特別企画「丘の上さんぽラリー」を開催します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/25/sanpo2026-spring.html
soshiki/25/shouhinken-2026.html,【物価高騰対策】みんなの生活応援商品券を配布します - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/25/shouhinken-2026.html
soshiki/26,工業課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/26/
soshiki/26.html,教育委員会（中学校） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/26.html
soshiki/26/kigyoubanfurusatonouzei.html,企業版ふるさと納税による寄附及び信州大学航空機システム共同研究講座コンソーシアムへの寄附をいただきました - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/26/kigyoubanfurusatonouzei.html
soshiki/26/shindaikonso.html,信州大学航空機システム共同研究講座の運営を支援するコンソーシアムの会員募集について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/26/shindaikonso.html
soshiki/26/tokutei.html,特定創業支援事業の支援を受けたことの証明書の発行について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/26/tokutei.html
soshiki/27.html,市民協働環境部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/27.html
soshiki/28,建設総務課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/28/
soshiki/28.html,こども未来健康部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/28.html
soshiki/29,地域計画課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/29/
soshiki/29/chiiki-joureikaisei2512.html,飯田市地区計画の区域内における建築物の制限に関する条例の一部を改正しました - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/29/chiiki-joureikaisei2512.html
soshiki/29/koukoku.html,屋外広告物に関すること - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/29/koukoku.html
soshiki/29/tikukeikaku.html,竜丘地区計画及び川路地区計画について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/29/tikukeikaku.html
soshiki/3,税務課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/
soshiki/3.html,企画部 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3.html
soshiki/3/kotei-shokyaku-saiene.html,再生可能エネルギー発電設備に係る課税標準の特例について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/kotei-shokyaku-saiene.html
soshiki/3/min-30zeimusho.html,税務署からのお知らせ（税務署でのご相談は事前予約制です） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/min-30zeimusho.html
soshiki/3/min-h30kyuyotokuchotettei.html,【事業主の皆様へ】長野県内一斉に市県民税（個人住民税）の給与からの特別徴収を徹底しています - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/min-h30kyuyotokuchotettei.html
soshiki/3/min-kyuhoteishutsu.html,【事業主の皆様へ】令和8年度（令和7年分）給与支払報告書の提出をお願いします - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/min-kyuhoteishutsu.html
soshiki/3/syoukyaku-sentan-15-43.html,先端設備等に係る課税標準の特例（令和7年4月1日以降に取得した資産） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/syoukyaku-sentan-15-43.html
soshiki/3/syoukyaku-sentan-15.html,先端設備等に係る課税標準の特例（令和5年4月1日から令和7年3月31日までに取得した資産） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/syoukyaku-sentan-15.html
soshiki/3/syoukyaku-sentan.html,先端設備等に係る課税標準の特例（令和5年3月31日以前に取得した資産） - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/syoukyaku-sentan.html
soshiki/3/syoukyaku-sinkoku.html,償却資産（固定資産税）について - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/3/syoukyaku-sinkoku.html
soshiki/30,土木課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/30/
soshiki/31,国県関連事業課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/31/
soshiki/32,秘書課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/32/
soshiki/35,危機管理課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/35/
soshiki/36,文化財保護活用課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/36/
soshiki/37,学校教育課 - 飯田市ホームページ,https://www.city.iida.lg.jp/soshiki/37/
